 feature  
----------
 R7: Sahl
(1 row)

 pid | firstname | lastname  
-----+-----------+-----------
 120 | Max       | Zaslofsky
(1 row)

 assists | points | games | season | abbrev |       tname        
---------+--------+-------+--------+--------+--------------------
      16 |     88 |     9 |   1956 | FTW    | Fort Wayne Pistons
     203 |    785 |    70 |   1955 | FTW    | Fort Wayne Pistons
      33 |    180 |    11 |   1954 | BLB    | Baltimore Bullets
      98 |    495 |    45 |   1954 | FTW    | Fort Wayne Pistons
      23 |    136 |     9 |   1954 | MLH    | Milwaukee Hawks
      55 |    344 |    29 |   1953 | NYK    | New York Knicks
     156 |    931 |    66 |   1952 | NYK    | New York Knicks
     136 |    835 |    66 |   1951 | NYK    | New York Knicks
     155 |   1115 |    68 |   1950 | CHS    | Chicago Stags
     149 |   1197 |    58 |   1949 | CHS    | Chicago Stags
      29 |   1007 |    48 |   1948 | CHS    | Chicago Stags
      40 |    877 |    61 |   1947 | CHS    | Chicago Stags
(12 rows)

 abbrev |     tname     
--------+---------------
 NYA    | New York Nets
(1 row)

 wins | losses | season 
------+--------+--------
   55 |     29 |   1976
   58 |     26 |   1975
   55 |     29 |   1974
   30 |     54 |   1973
   44 |     40 |   1972
   40 |     44 |   1971
   39 |     45 |   1970
   17 |     61 |   1969
(8 rows)

 abbrev |               tname               | wins | losses | seasons 
 INO    | Indianapolis Olympians            |   33 |     34 |       4
 ROC    | Rochester Royals                  |   40 |     29 |       9
 ATL    | Atlanta Hawks                     |   40 |     41 |      55
 NYN    | New York Nets                     |   22 |     60 |       1
 NOK    | New Orleans/Oklahoma City Hornets |   39 |     44 |       2
 DNN    | Denver Nuggets                    |   11 |     51 |       1
 SYR    | Syracuse Nationals                |   41 |     31 |      14
 SFW    | San Francisco Warriors            |   37 |     44 |       9
 SAC    | Sacramento Kings                  |   34 |     46 |      38
 PRO    | Providence Steamrollers           |   15 |     41 |       3
 NOJ    | New Orleans Jazz                  |   32 |     50 |       5
 VIR    | Virginia Squires                  |   33 |     51 |       6
 DNA    | Denver Nuggets                    |   63 |     22 |       2
 BUF    | Buffalo Braves                    |   32 |     50 |       8
 VAN    | Vancouver Grizzlies               |   17 |     60 |       6
 WAT    | Waterloo Hawks                    |   19 |     43 |       1
 LAS    | Los Angeles Stars                 |   38 |     43 |       2
 WSC    | Washington Capitols               |   31 |     23 |       5
 WSA    | Washington Capitols               |   44 |     40 |       1
 MMP    | Memphis Pros                      |   34 |     51 |       2
 SDS    | San Diego Sails                   |    3 |      8 |       1
 NJN    | New Jersey Nets                   |   34 |     47 |      35
 NOB    | New Orleans Buccaneers            |   45 |     35 |       3
 DLC    | Dallas Chaparrals                 |   40 |     41 |       5
 SDC    | San Diego Clippers                |   31 |     51 |       6
 CHH    | Charlotte Hornets                 |   39 |     41 |      14
 SDA    | San Diego Conquistadors           |   33 |     51 |       3
 PTP    | Pittsburgh Pipers                 |   42 |     40 |       2
 MNP    | Minnesota Pipers                  |   36 |     42 |       1
 DTF    | Detroit Falcons                   |   20 |     40 |       1
 UTS    | Utah Stars                        |   44 |     29 |       6
 CHA    | Charlotte Bobcats                 |   29 |     51 |      10
 MMT    | Memphis Tams                      |   23 |     62 |       2
 MLH    | Milwaukee Hawks                   |   23 |     48 |       4
 MMF    | Miami Floridians                  |   33 |     48 |       2
 CIN    | Cincinnati Royals                 |   37 |     42 |      15
 KEN    | Kentucky Colonels                 |   50 |     33 |       9
 NYK    | New York Knicks                   |   38 |     40 |      77
 AND    | Anderson Packers                  |   37 |     27 |       1
 NYA    | New York Nets                     |   42 |     41 |       8
 SEA    | Seattle SuperSonics               |   43 |     39 |      41
 ORL    | Orlando Magic                     |   37 |     43 |      34
(104 rows)

 pid  |           name           | asts  | trbs  |  pts  | games | seasons 
------+--------------------------+-------+-------+-------+-------+---------
 1489 | Bernie Fryer             |   357 |   227 |   756 |   120 |       3
 4790 | Tariq Owens              |     0 |     3 |     4 |     3 |       1
  273 | Lionel Malamed           |    61 |       |   258 |    44 |       2
 3936 | Evan Turner              |  2462 |  3278 |  6824 |   705 |      11
 2574 | Dan Godfread             |     0 |     2 |    13 |    11 |       2
  951 | Elton McGriff            |    10 |   258 |   338 |    56 |       4
 4326 |                          |     0 |     1 |     0 |     2 |       1
 2614 | Richard Coffey           |     3 |    79 |    68 |    52 |       1
 2520 | John Morton              |   342 |   161 |   609 |   128 |       4
 2466 | Shelton Jones            |    42 |   113 |   244 |    51 |       3
 2196 | Otis Thorpe              |  2730 | 10370 | 17600 |  1257 |      19
 1750 | Ernie Grunfeld           |  1419 |  1815 |  5124 |   693 |       9
 4321 | Devin Booker             |  2521 |  2105 | 12688 |   530 |       8
  176 | Elmer Gainer             |    10 |       |    29 |    20 |       2
  576 | Skippy Whitaker          |     1 |     1 |     2 |     3 |       1
 4683 | Yante Maten              |     0 |     3 |     2 |     2 |       1
 4993 | Moses Wright             |     2 |     3 |     5 |     4 |       2
 4976 | Keon Johnson             |   135 |   125 |   456 |    77 |       3
 1003 | Leland Mitchell          |    73 |   182 |   321 |    78 |       1
  292 | Walt Budko               |   471 |   684 |  2037 |   253 |       4
 1331 | Vann Williford           |    15 |    68 |   148 |    38 |       1
 2784 | Darnell Mee              |    18 |    36 |    76 |    40 |       2
  663 | Dave Gambee              |   757 |  3891 |  7935 |   750 |      14
 1552 | Ben Clyde                |     5 |    41 |    69 |    25 |       1
 1589 | Jesse Dark               |    30 |    37 |   170 |    47 |       1
 5001 | RJ Nembhard Jr.          |    12 |     7 |    15 |    14 |       1
 1811 | Jerome Whitehead         |   374 |  3268 |  4423 |   679 |      15
 3725 | Uroš Slokar              |     1 |    14 |    38 |    20 |       1
 5038 | Cole Swider              |     4 |     7 |     9 |     7 |       1
  556 | Dick Rosenthal           |   170 |   352 |   575 |    85 |       2
  764 | Dan Swartz               |    21 |    88 |   175 |    39 |       1
 1373 | Jerry Dover              |     1 |     0 |     8 |     4 |       1
 2204 | Sam Perkins              |  1975 |  7666 | 15324 |  1286 |      18
 2469 | Tim Perry                |   436 |  1911 |  3283 |   481 |       9
 3762 | Jermareo Davidson        |    14 |    96 |   162 |    52 |       2
 4116 | Meyers Leonard           |   396 |  1771 |  2545 |   456 |      10
 1268 | Eddie Mast               |    51 |   265 |   283 |   112 |       3
 2749 | Sam Mack                 |   336 |   533 |  2011 |   259 |       8
 3641 | Sean May                 |   115 |   481 |   821 |   119 |       4
  173 | Chink Crossin            |   223 |       |   694 |   147 |       3
 4221 | Alex Kirk                |     1 |     1 |     4 |     5 |       1
 2276 | Voise Winters            |     0 |     3 |     6 |     4 |       1
  161 | Wyndol Gray              |    50 |       |   363 |    67 |       3
  876 | Freddie Crawford         |   610 |   746 |  2031 |   297 |       7
 3202 | Lari Ketner              |     2 |    34 |    34 |    25 |       3
 4813 | Brodric Thomas           |    41 |    63 |   146 |    44 |       3
  113 | Lee Knorek               |   206 |       |   873 |   131 |       4
 2172 | Eddie Lee Wilkins        |    62 |  1002 |  1534 |   322 |       6
 2983 | Emanual Davis            |   396 |   440 |  1100 |   226 |       6
 1595 | Len Elmore               |   616 |  3360 |  3948 |   658 |      10
 3097 | Travis Williams          |    22 |   111 |   151 |    47 |       2
 4519 | John Collins             |   540 |  2903 |  5768 |   364 |       6
 4095 | Jeff Taylor              |   107 |   263 |   807 |   132 |       3
 4611 | Duncan Robinson          |   409 |   773 |  3106 |   281 |       5
 2990 | Jamie Feick              |   139 |  1437 |   911 |   201 |       7
 4289 | Shayne Whittington       |     9 |    41 |    68 |    27 |       2
  815 | Barry Kramer             |    44 |   113 |   213 |    59 |       3
 5018 | Usman Garuba             |    81 |   390 |   273 |    99 |       2
 1422 | Bob Ford                 |     4 |    12 |    14 |     9 |       1
 1004 | Leroy Wright             |    15 |   138 |    65 |    27 |       2
 2054 | Dave Batton              |    32 |   123 |   188 |    58 |       2
 3150 | Randell Jackson          |     8 |    54 |   114 |    28 |       2
 2702 | Brent Price              |  1236 |   684 |  2481 |   418 |       9
   57 | Frank Fucarino           |     8 |       |   140 |    28 |       1
 2404 | Anthony Frederick        |   135 |   280 |   718 |   147 |       3
 3071 | Kebu Stewart             |     2 |    31 |    40 |    15 |       1
 3837 | Marreese Speights        |   461 |  2875 |  5592 |   705 |      11
   19 | Bob Duffy                |     0 |       |    19 |    17 |       2
 1313 | Paul Ruffner             |    61 |   393 |   561 |   133 |       5
 2721 | Jay Guidinger            |    20 |    97 |    98 |    64 |       2
 4452 | Tim Quarterman           |    12 |    17 |    35 |    19 |       2
  824 | Jerry Grote              |     4 |     4 |    14 |    11 |       1
 3834 | Malik Hairston           |    29 |    77 |   149 |    62 |       2
 3460 | Kirk Penney              |     2 |     2 |     5 |     6 |       2
 1262 | Dennis Awtrey            |  1467 |  3342 |  3516 |   733 |      14
  357 | Howie Schultz            |   300 |   326 |   913 |   173 |       4
 2366 | John Stroeder            |    23 |    85 |    82 |    46 |       3
 4634 | Jarred Vanderbilt        |   359 |  1606 |  1511 |   244 |       7
  769 | Dave Gunther             |     3 |     3 |     2 |     1 |       1
  266 | John Hazen               |     3 |       |    18 |     6 |       1
 2543 | Sean Elliott             |  1897 |  3204 | 10544 |   742 |      12
 1287 | Jeff Webb                |    42 |    59 |   161 |    75 |       3
 1550 | Al Skinner               |   927 |  1100 |  3082 |   337 |       8
 4669 | Ryan Broekhoff           |    33 |   106 |   238 |    59 |       2
 3855 | Trey Johnson             |    15 |    20 |    59 |    23 |       4
 3840 | Nathan Jawai             |    24 |   106 |   126 |    45 |       2
  366 | Jim Nolan                |     4 |       |     8 |     5 |       1
  307 | Bob Carpenter            |   171 |   229 |   937 |   122 |       3
 3199 | Jumaine Jones            |   408 |  1987 |  3325 |   471 |       8
   91 | Irv Torgoff              |   106 |       |   997 |   147 |       4
 4078 | Darius Johnson-Odom      |     2 |     6 |     0 |     7 |       2
  305 | Billy Hassett            |   184 |    34 |   405 |    91 |       3
  743 | Lee Shaffer              |   232 |  1240 |  3291 |   196 |       3
 1484 | William Franklin         |    65 |   400 |   657 |   107 |       3
 3986 | Carldell Johnson         |    22 |     9 |    27 |    15 |       1
   10 | Aubrey Davis             |    14 |       |   287 |    59 |       1
 1940 | Kyle Macy                |  2198 |  1214 |  5259 |   551 |       7
 3068 | Jerald Honeycutt         |    36 |   105 |   275 |    54 |       3
 4643 | Jordan Sibert            |     0 |     0 |     3 |     1 |       1
 3582 |                          |   914 |  2011 |  8108 |   849 |      17
 2636 | Brian Howard             |    81 |   263 |   570 |    95 |       2
 1602 | Maurice Lucas            |  2498 |  9306 | 14857 |  1021 |      16
 2773 | Bobby Hurley             |   880 |   283 |  1032 |   269 |       6
  823 | Jeff Mullins             |  3023 |  3427 | 13017 |   804 |      12
 2544 | Shawn Kemp               |  1704 |  8834 | 15347 |  1051 |      14
 3494 | Zaza Pachulia            |  1433 |  6315 |  7414 |  1098 |      16
 4356 | Rakeem Christmas         |     4 |    57 |    63 |    30 |       2
 4314 | Cliff Alexander          |     0 |     6 |    10 |     8 |       1
   50 | Doyle Parrack            |    20 |       |   272 |    58 |       1
 5014 | Trendon Watford          |   211 |   437 |   823 |   110 |       2
 4754 | Luguentz Dort            |   357 |   826 |  2863 |   213 |       4
   13 | Ben Goldfaden            |     0 |       |     2 |     2 |       1
 1319 | Rick Mount               |   676 |   475 |  3330 |   283 |       6
 4689 | Alen Smailagić           |    17 |    43 |    87 |    29 |       2
 4197 | Robert Covington         |   860 |  3288 |  6510 |   585 |      13
    2 | Al Lujack                |     0 |       |     4 |     5 |       1
 4579 | Xavier Rathan-Mayes      |    18 |     5 |    29 |     5 |       1
  246 | George Mikan             |  1245 |  4167 | 10156 |   439 |       7
 1603 | Mickey Johnson           |  2677 |  6465 | 12748 |   904 |      14
 2770 | Bill Edwards             |     4 |    14 |     6 |     3 |       1
 1942 | Larry Smith              |   941 |  8125 |  5904 |   883 |      13
 3735 | Al Thornton              |   353 |  1233 |  3527 |   296 |       6
 4474 | Ben Simmons              |  2383 |  2480 |  4673 |   317 |       5
 2857 | Elmer Bennett            |    22 |    10 |    48 |    21 |       4
 2799 | Harold Ellis             |    89 |   291 |   840 |   145 |       3
 3497 | Anderson Varejão         |   737 |  4531 |  4574 |   632 |      15
 1522 | Louie Nelson             |   436 |   527 |  2113 |   224 |       6
 2140 | Pace Mannion             |   231 |   259 |   660 |   216 |       7
  355 | Hoot Gibson              |    37 |       |   176 |    32 |       2
 1967 | Tony Fuller              |    28 |    42 |    60 |    15 |       1
 2575 | Dan O'Sullivan           |    10 |    65 |    80 |    45 |       5
 3442 | David West               |  2273 |  6590 | 14034 |  1034 |      15
 4635 | Jaylen Adams             |    67 |    63 |   110 |    41 |       2
 2952 | Rich Manning             |    10 |    94 |   182 |    55 |       3
 3755 | Guillermo Díaz           |     1 |     2 |     5 |     6 |       1
 1006 | Levern Tart              |   830 |  1374 |  5316 |   274 |       8
 2742 | Radisav Ćurčić           |    12 |    49 |    58 |    20 |       1
 4773 | Nickeil Alexander-Walker |   455 |   516 |  1830 |   217 |       6
 2683 | Sean Green               |    45 |    85 |   352 |    84 |       4
 3046 | Charles O'Bannon         |    29 |    67 |   120 |    48 |       2
  453 | Don Barksdale            |   549 |  2088 |  2895 |   262 |       4
 2099 | Terry Teagle             |   956 |  1803 |  7982 |   687 |      12
 3530 | Jameer Nelson            |  4508 |  2595 |  9940 |   878 |      17
  182 | Jack Hewson              |     1 |       |    65 |    24 |       1
  528 | George Yardley           |   815 |  4220 |  9063 |   472 |       8
 1950 | Mike Gminski             |  1203 |  6480 | 10953 |   938 |      17
 4351 | Nemanja Bjelica          |   826 |  2051 |  3412 |   449 |       8
 1549 | Al Eberhard              |   175 |   760 |  1490 |   220 |       4
 1474 | Rowland Garrett          |   106 |   607 |  1337 |   263 |       7
 3463 | LeBron James             | 10420 | 10667 | 38652 |  1421 |      20
  667 | Hub Reed                 |   367 |  2449 |  2618 |   479 |       8
 1613 | Scott Wedman             |  1771 |  4355 | 11916 |   906 |      14
 4102 | Justin Holiday           |   901 |  1755 |  5210 |   622 |      14
 3602 | Francisco García         |   747 |  1400 |  4323 |   549 |      11
  481 | Bob Priddy               |     7 |    36 |    36 |    16 |       1
 4645 | Julian Washburn          |    14 |    41 |    40 |    18 |       1
  382 | Leroy Chollet            |    49 |    15 |   181 |    63 |       2
  438 | Joe McNamee              |    58 |   238 |   289 |   118 |       3
 1804 | George Johnson           |   817 |  2610 |  4214 |   464 |       8
 2675 | Patrick Eddie            |     0 |     1 |     4 |     4 |       1
  378 | Johnny Payak             |   226 |   114 |   753 |   120 |       3
 2526 | Michael Ansley           |    67 |   621 |  1026 |   149 |       4
 2579 | Dennis Scott             |  1296 |  1774 |  8094 |   629 |      12
 2073 | John Bagley              |  3980 |  1729 |  5802 |   665 |      11
 3717 | Shawne Williams          |   220 |   945 |  1769 |   314 |       8
 1349 | Collis Jones             |   338 |  1409 |  2426 |   298 |       4
 4199 | Rudy Gobert              |   894 |  7933 |  8531 |   681 |      10
  799 | Jerry Greenspan          |    11 |    83 |   122 |    25 |       2
 3378 | Dan Gadzuric             |   196 |  2326 |  2465 |   527 |      11
 4808 | Anthony Edwards          |   836 |  1137 |  4871 |   223 |       3
 4081 | Diante Garrett           |   151 |   112 |   288 |    90 |       2
 1044 | Skip Thoren              |   329 |  1875 |  2239 |   170 |       3
 4893 | Tyrese Maxey             |   653 |   520 |  3017 |   196 |       3
 4967 | Jordan Schakel           |     1 |     8 |     8 |     6 |       2
 3786 | Rodney Stuckey           |  2333 |  1912 |  8185 |   651 |      10
 3671 | Hilton Armstrong         |   102 |   766 |   880 |   292 |       9
 4147 | Arinze Onuaku            |     9 |    35 |    34 |    19 |       4
 1848 | Bernard Toone            |    12 |    34 |    55 |    23 |       1
  589 | Dick Garmaker            |  1114 |  1748 |  5597 |   421 |       7
 2925 | Greg Ostertag            |   443 |  4145 |  3512 |   756 |      11
 1167 | Bob Christian            |   203 |  1005 |   944 |   248 |       6
 4150 | Carrick Felix            |     4 |     6 |    19 |     7 |       1
 3702 | Pops Mensah-Bonsu        |    11 |   180 |   181 |    61 |       6
  329 | Don Boven                |   393 |   553 |  1763 |   195 |       5
  682 | Bob Anderegg             |    29 |    69 |   133 |    33 |       1
   44 | Dick Schulz              |   203 |       |  1141 |   205 |       7
 3728 | Will Blalock             |    17 |    15 |    25 |    14 |       1
 1144 | Sam Williams             |    64 |   116 |   255 |    66 |       2
 4719 | Goga Bitadze             |   154 |   570 |   919 |   187 |       5
 2150 | Sedale Threatt           |  3613 |  1709 |  9327 |   951 |      16
 3991 | Cory Higgins             |    41 |    38 |   164 |    44 |       2
 3523 | Geno Carlisle            |     1 |     1 |     8 |     6 |       1
 1585 | Hank Williams            |    25 |    89 |   163 |    39 |       1
 2598 | Kendall Gill             |  2945 |  4002 | 12914 |   966 |      16
 2391 | Ron Moore                |     1 |     8 |    24 |    14 |       2
 3950 | Jeremy Lin               |  2042 |  1338 |  5567 |   480 |      10
 1987 | Danny Ainge              |  4199 |  2768 | 11964 |  1042 |      15
 1022 | Plummer Lott             |    43 |   123 |   147 |    67 |       2
  944 | Dewitt Menyard           |    84 |   551 |   643 |    71 |       1
 2951 | Rastko Cvetković         |     3 |    11 |    10 |    14 |       1
 3035 | Adonal Foyle             |   344 |  3461 |  2989 |   733 |      13
 2601 | Kevin Pritchard          |   152 |    90 |   340 |    94 |       5
 4371 | Willie Cauley-Stein      |   598 |  2470 |  3675 |   422 |       9
 2760 | Aaron Williams           |   485 |  2790 |  4120 |   715 |      17
 4430 | Maurice Ndour            |     8 |    64 |    98 |    32 |       1
  551 | Boris Nachamkin          |     3 |    19 |    20 |     6 |       1
 4921 | Craig Sword              |     1 |     0 |     6 |     3 |       1
  948 | Doug Moe                 |  1197 |  2560 |  6161 |   378 |       5
 4028 | Josh Selby               |    34 |    20 |    83 |    38 |       2
 4429 | Marshall Plumlee         |    12 |    68 |    54 |    29 |       2
 1540 | Steve Downing            |    11 |    41 |    64 |    27 |       2
 2540 | Šarūnas Marčiulionis     |   807 |   819 |  4631 |   363 |       7
 3107 | Brian Skinner            |   288 |  2841 |  2876 |   608 |      16
 3882 | JamesOn Curry            |     0 |     0 |     0 |     1 |       1
 4533 | Kyle Collinsworth        |    56 |   107 |   101 |    32 |       1
   30 | Buddy O'Grady            |    97 |       |   537 |   146 |       4
  521 | Don Sunderlage           |   224 |   281 |   874 |   113 |       2
 2828 | Terry Dehere             |  1034 |   588 |  3235 |   402 |       7
  936 | Craig Spitzer            |     0 |    24 |    18 |    10 |       1
  981 | Jim Reid                 |     3 |    11 |    21 |     6 |       1
 2149 | Scooter McCray           |    74 |   190 |   224 |    77 |       3
 1334 | Wendell Ladner           |   621 |  2481 |  3474 |   300 |       8
 2465 | Scott Brooks             |  1608 |   685 |  3317 |   680 |      11
  249 | Herb Krautblatt          |     4 |       |    13 |    10 |       1
  255 | Jack Maddox              |     1 |       |     0 |     1 |       1
 3308 | Damone Brown             |    19 |    52 |   108 |    39 |       4
 1678 | Rich Kelley              |  2092 |  5678 |  6199 |   814 |      13
  296 | Al Cervi                 |   648 |   261 |  1591 |   202 |       4
  209 | Arnie Risen              |  1058 |  5011 |  7633 |   637 |      10
 1747 | Eddie Johnson            |  3436 |  1522 | 10163 |   675 |      11
 2538 | Roy Marble               |    12 |    32 |    55 |    29 |       2
  947 | Donnie Freeman           |  2292 |  2292 | 12233 |   648 |      10
 1748 | Eddie Jordan             |  1595 |   788 |  3414 |   420 |      10
  761 | Charlie Hardnett         |   103 |   930 |  1198 |   164 |       3
  972 | Jay Miller               |    47 |   205 |   649 |   117 |       6
 3890 | Jordan Hill              |   322 |  2389 |  3232 |   409 |      10
 1084 | Craig Raymond            |   327 |  1510 |  1658 |   241 |       7
 2864 | Greg Minor               |   384 |   741 |  1902 |   277 |       5
   90 | Irv Rothenberg           |    90 |       |   709 |   131 |       5
 3374 | Chris Owens              |     0 |     1 |     4 |     1 |       1
  904 | Bill Allen               |    23 |   269 |   300 |    38 |       1
 2130 | Ken Austin               |     1 |     3 |    12 |     7 |       1
 4702 | Chris Silva              |    36 |   189 |   193 |    70 |       6
 3682 | Justin Williams          |     2 |   164 |   165 |    49 |       3
 4343 | Kristaps Porziņģis       |   711 |  3195 |  7876 |   402 |       8
 3032 | Travis Knight            |   224 |  1160 |  1276 |   371 |       7
 3133 | Makhtar N'Diaye          |     1 |     5 |     5 |     4 |       1
 3957 | Larry Sanders            |   174 |  1345 |  1520 |   238 |       6
 4086 | Evan Fournier            |  1711 |  1820 |  9387 |   672 |      12
 4606 | DeVaughn Akoon-Purcell   |     6 |     4 |     7 |     7 |       1
 4391 | David Nwaba              |   246 |   866 |  1622 |   237 |       6
 4948 | Jalen Suggs              |   364 |   332 |  1088 |   101 |       2
 4157 | Dennis Schröder          |  3205 |  1994 |  9636 |   687 |      11
  524 | Ernie Barrett            |   229 |   343 |   641 |   131 |       2
 4096 | Jeremy Lamb              |   904 |  2073 |  5805 |   573 |      11
 4620 | Grayson Allen            |   448 |   727 |  2556 |   264 |       5
 3311 | Earl Watson              |  3871 |  1985 |  5593 |   878 |      14
  312 | Bob Wood                 |     1 |       |     7 |     6 |       1
 3809 | Darrell Arthur           |   409 |  1768 |  3282 |   503 |       9
  862 | Willie Somerset          |   514 |   652 |  3129 |   143 |       4
 4959 | Jeremiah Robinson-Earl   |    92 |   454 |   658 |    92 |       2
 1185 | Gene Littles             |  1336 |  1475 |  4066 |   450 |       6
  494 | Jack McCloskey           |     1 |     3 |     6 |     1 |       1
 3300 | Antonis Fotsis           |    10 |    62 |   108 |    28 |       1
 3689 | Lynn Greer               |    53 |    27 |   167 |    41 |       1
 4587 | Ángel Delgado            |     0 |     4 |     3 |     2 |       1
 1265 | Don Adams                |  1011 |  2916 |  4598 |   523 |      11
 2906 | Clint McDaniel           |     7 |    10 |    30 |    12 |       1
  488 | Don Hanrahan             |    11 |    30 |    33 |    18 |       1
 2255 | Ken Johnson              |    19 |   243 |   263 |    64 |       1
 4548 | Mike James               |   180 |   122 |   436 |    49 |       3
 1048 | Stephen Chubin           |   885 |   861 |  2904 |   226 |       9
 1101 | Elvin Hayes              |  2398 | 16279 | 27313 |  1303 |      16
 4705 | Daniel Gafford           |   202 |  1177 |  1982 |   247 |       5
  360 | Jack Cotton              |    65 |       |   276 |    54 |       1
 1770 | Norm Nixon               |  6386 |  1991 | 12065 |   768 |      10
   99 | Joe Fulks                |   587 |  1379 |  8003 |   489 |       8
  629 | Ron Shavlik              |     0 |    23 |    10 |     8 |       2
 5056 | Jalen Williams           |   248 |   337 |  1056 |    75 |       1
 3057 | Drew Barry               |   111 |    67 |   134 |    60 |       4
 5069 | Josh Minott              |     5 |    25 |    46 |    15 |       1
 1215 | Mike Barrett             |   730 |   592 |  2500 |   187 |       3
 3688 | Lou Amundson             |   190 |  1541 |  1564 |   428 |      15
